"Refprod","Nomprod","NoFour","CodeCateg","QteParUnit","PrixUnit","UnitesStock","UnitesCom","NiveauReap","Indisponible"
"1","Chai","1","1","10 boîtes x 20 sacs","90","39","0","10","0"
"2","Chang","1","1","24 bouteilles (1 litre)","95","17","40","25","0"
"3","Aniseed Syrup","1","2","12 bouteilles (550 ml)","50","13","70","25","0"
"4","Chef Antons Cajun Seasoning","2","2","48 pots (6 onces)","110","53","0","0","0"
"5","Chef Antons Gumbo Mix","2","2","36 boîtes","106.75","0","0","0","1"
"6","Grandmas Boysenberry Spread","3","2","12 pots (8 onces)","125","120","0","25","0"
"7","Uncle Bobs Organic Dried Pears","3","7","12 cartons (1 kg)","150","15","0","10","0"
"8","Northwoods Cranberry Sauce","3","2","12 pots (12 onces)","200","6","0","0","0"
"9","Mishi Kobe Niku","4","6","18 cartons (500 g)","485","29","0","0","1"
"10","Ikura","4","8","12 pots (200 g)","155","31","0","0","0"
"11","Queso Cabrales","5","4","1 carton (1 kg)","105","22","30","30","0"
"12","Queso Manchego La Pastora","5","4","10 cartons (500 g)","190","86","0","0","0"
"13","Konbu","6","8","1 boîtes (2 kg)","30","24","0","5","0"
"14","Tofu","6","7","40 cartons (100 g)","116.25","35","0","0","0"
"15","Genen Shouyu","6","2","24 bouteilles (250 ml)","77.5","39","0","5","0"
"16","Pavlova","7","3","32 boîtes (500 g)","87.25","29","0","10","0"
"17","Alice Mutton","7","6","20 boîtes (1 kg)","195","0","0","0","1"
"18","Carnarvon Tigers","7","8","1 carton (16 kg)","312.5","42","0","0","0"
"19","Teatime Chocolate Biscuits","8","3","10 boîtes x 12 pièces","46","25","0","5","0"
"20","Sir Rodneys Marmalade","8","3","30 boîtes","405","40","0","0","0"
"21","Sir Rodneys Scones","8","3","24 cartons x 4 pièces","50","3","40","5","0"
"22","Gustafs Knäckebröd","9","5","24 cartons (500 g)","105","104","0","25","0"
"23","Tunnbröd","9","5","12 cartons (250 g)","45","61","0","25","0"
"24","Guaraná Fantástica","10","1","12 canettes (355 ml)","22.5","20","0","0","1"
"25","NuNuCa Nuß-Nougat-Creme","11","3","20 verres (450 g)","70","76","0","30","0"
"26","Gumbär Gummibärchen","11","3","100 sacs (250 g)","156.15","15","0","0","0"
"27","Schoggi Schokolade","11","3","100 pièces (100 g)","219.5","49","0","30","0"
"28","Rössle Sauerkraut","12","7","25 canettes (825 g)","228","26","0","0","1"
"29","Thüringer Rostbratwurst","12","6","50 sacs x 30 saucisses","618.95","0","0","0","1"
"30","Nord-Ost Matjeshering","13","8","10 verres (200 g)","129.45","10","0","15","0"
"31","Gorgonzola Telino","14","4","12 cartons (100 g)","62.5","0","70","20","0"
"32","Mascarpone Fabioli","14","4","24 cartons (200 g)","160","9","40","25","0"
"33","Geitost","15","4","1 carton (500 g)","12.5","112","0","20","0"
"34","Sasquatch Ale","16","1","24 bouteilles (70 cl)","70","111","0","15","0"
"35","Steeleye Stout","16","1","24 bouteilles (1 litre)","90","20","0","15","0"
"36","Inlagd Sill","17","8","24 pots (250 g)","95","112","0","20","0"
"37","Gravad lax","17","8","12 cartons (500 g)","130","11","50","25","0"
"38","Côte de Blaye","18","1","12 bouteilles (75 cl)","1317.5","17","0","15","0"
"39","Chartreuse verte","18","1","1 bouteille (750 cc)","90","69","0","5","0"
"40","Boston Crab Meat","19","8","24 boîtes (4 onces)","92","123","0","30","0"
"41","Jacks New England Clam Chowder","19","8","12 canettes (330 ml)","48.25","85","0","10","0"
"42","Singaporean Hokkien Fried Mee","20","5","32 cartons (1 kg)","70","26","0","0","1"
"43","Ipoh Coffee","20","1","16 boîtes (500 g)","230","17","10","25","0"
"44","Gula Malacca","20","2","20 cartons (2 kg)","97.25","27","0","15","0"
"45","Røgede sild","21","8","1 carton (1kg)","47.5","5","70","15","0"
"46","Spegesild","21","8","4 boîtes (250 g)","60","95","0","0","0"
"47","Zaanse koeken","22","3","10 boîtes (4 onces)","47.5","36","0","0","0"
"48","Chocolade","22","3","10 cartons","63.75","15","70","25","0"
"49","Maxilaku","23","3","24 cartons (50 g)","100","10","60","15","0"
"50","Valkoinen suklaa","23","3","12 plaquettes (100 g)","81.25","65","0","30","0"
"51","Manjimup Dried Apples","24","7","50 cartons (300 g)","265","20","0","10","0"
"52","Filo Mix","24","5","16 boîtes (2 kg)","35","38","0","25","0"
"53","Perth Pasties","24","6","48 pièces","164","0","0","0","1"
